Location in well All,Location in well Heatshock,Location in well Dark flashes,Location in well Morning 2,Location in well Morning transition 2,Location in well Night 2b,Location in well Night stimulation,Location in well Night 2,Location in well Night transition,Location in well Evening,Location in well Taps,Location in well Day baseline,Location in well Morning stimulation,Location in well Morning transition 1,Location in well Night 1,Features of movement All,Features of movement Heatshock,Features of movement Dark flashes,Features of movement Morning 2,Features of movement Morning transition 2,Features of movement Night 2b,Features of movement Night stimulation,Features of movement Night 2,Features of movement Night transition,Features of movement Evening,Features of movement Taps,Features of movement Day baseline,Features of movement Morning stimulation,Features of movement Morning transition 1,Features of movement Night 1,Frequency of movement All,Frequency of movement Heatshock,Frequency of movement Dark flashes,Frequency of movement Morning 2,Frequency of movement Morning transition 2,Frequency of movement Night 2b,Frequency of movement Night stimulation,Frequency of movement Night 2,Frequency of movement Night transition,Frequency of movement Evening,Frequency of movement Taps,Frequency of movement Day baseline,Frequency of movement Morning stimulation,Frequency of movement Morning transition 1,Frequency of movement Night 1
adamtsl3,-0.025418688,0.72175,-0.30225,0.578,-0.016954173,0.548375,-0.025333333,-0.426,-0.332683543,-0.61025,-0.688375,-0.547875,-0.51225,-0.480401868,-0.428125,-0.286036456,-0.258285714,-0.317071429,-0.383571429,-0.346029868,0.632,-0.4445,-0.634214286,-0.448683727,-0.426428571,0.008,-0.03075,0.287214286,-0.376960884,-0.628785714,-0.234979987,-0.386916667,-0.231666667,-0.019555556,-0.024772693,0.294833333,-0.505166667,0.59775,-0.299572464,-0.439666667,-0.100916667,-0.18675,-0.146333333,-0.531752469,-0.414
akt3b,-0.170790451,-0.158625,-0.30025,0.17725,0.336135452,-0.15375,0.2285,-0.41175,0.189824827,-0.327,0.2195,-0.269875,-0.092125,-0.166508211,0.279875,0.020393436,0.028,-0.327857143,-0.353928571,0.474246004,0.0145,-0.009666667,-0.025714286,-0.02995313,-0.240571429,0.004166667,0.007,0.011555556,0.382950618,0.296642857,-0.006739312,0.0015,-0.004875,-0.037,-0.023949781,-0.024833333,-0.003909091,-0.001,-0.007862671,-0.001875,-0.005777778,-0.004555556,-0.002,-0.235237528,-0.004375
ambra1,0.013779851,0.429125,0.015,0.0052,-0.269357973,0.0258,0.18375,0.2225,0.165055264,0.273,0.03825,0.001,-0.01425,-0.017275472,0.152125,0.017488428,0.024857143,0.006375,0.012888889,0.413614646,0.016714286,0.01225,-0.0084,0.019854951,0.03325,0.006,-0.009285714,0.004,0.247072456,0.01975,-0.204583682,0.0024,0.332,-0.00975,0.02475,-0.116666667,0.297333333,-0.017,0.010702908,-0.176833333,-0.364583333,-0.0136,-0.0106,0.531917681,-0.001285714
anp32e,0.087342629,-0.337625,0.019833333,0.02325,0.222744332,0.489625,-0.012428571,-0.07925,0.40769798,-0.033,0.023,0.0265,0.243125,-0.394010342,0.530375,-0.019833207,-0.312928571,-0.02,-0.235928571,-0.355972395,0.380357143,-0.433857143,0.00725,-0.526773621,0.0126,-0.009111111,-0.0262,-0.396357143,0.392956414,0.255785714,-0.131225866,0.386166667,-0.115583333,-0.429416667,-0.205878628,0.54125,0.373833333,-0.284666667,-0.315637178,-0.00525,-0.185916667,-0.15,-0.0288,0.603340112,-0.215666667
apopt1,0.084159279,0.338,0.18675,0.139,0.361228189,-0.146375,-0.015833333,-0.35225,-0.455869548,0.2615,0.07,0.012,0.183625,0.245167141,-0.227625,0.685962531,-0.374571429,-0.601357143,0.389714286,-0.491599912,0.463928571,0.582071429,0.501428571,0.559207117,0.312714286,0.603071429,0.146928571,0.227714286,0.461987519,0.022,-0.63612941,0.515583333,-0.354666667,-0.4895,0.442111554,0.49075,0.630083333,-0.0232,0.494035637,0.404833333,0.66,0.374,-0.441916667,0.312388501,-0.410666667
arhgap1,0.021966246,-0.315,0.173125,0.00775,0.03239486,-0.358,0.21025,0.27825,0.293293035,0.0085,-0.47675,0.14175,0.021833333,0.139823153,0.126875,0.010064902,0.285071429,0.330571429,0.0175,0.355872199,0.019,0.018,0.217571429,-0.330577281,0.388785714,0.017857143,-0.317714286,0.217857143,0.350362778,0.311928571,-0.006415536,-0.0155,-0.010444444,-0.0125,0.190913264,-0.0075,0.0115,-0.019125,-0.019982785,-0.0285,-0.006375,-0.011833333,-0.303583333,-0.201684056,-0.008454545
arl3,-0.641993301,-0.59875,0.61275,-0.28975,-0.419035386,-0.313,0.594125,-0.642375,-0.623264933,-0.7,-0.35475,0.5715,-0.68575,0.56305257,-0.71525,0.01960055,-0.473642857,-0.273428571,-0.49,0.450334067,0.0215,-0.471285714,0.0045,0.351384312,0.01525,0.3615,-0.5335,0.0125,0.590908101,0.4665,-0.004033847,-0.598083333,-0.004333333,-0.1705,-0.738878616,-0.386,-0.02175,-0.004111111,-0.009056079,-0.007,-0.0032,-0.014111111,-0.271583333,-0.4595822,-0.24125
arl6ip4,-0.545480907,-0.287875,0.562625,-0.284625,-0.648598973,-0.44325,-0.025,-0.2795,-0.263501542,-0.63675,-0.6155,0.58625,-0.68525,-0.102596054,-0.465125,0.326688635,0.319357143,-0.337,0.3445,0.439869347,-0.394928571,0.321428571,-0.7045,0.314322224,0.0116,-0.02325,0.448285714,0.483071429,0.443708834,0.428071429,-0.556436005,0.537166667,0.4235,-0.571333333,0.393863438,-0.70325,0.627,0.3755,0.334747829,-0.26825,-0.491583333,-0.29675,-0.623666667,-0.496688829,-0.548916667
astn1,0.167903992,-0.5165,0.48675,-0.440875,0.00875,0.336125,0.33875,-0.360375,0.392680554,0.16825,0.055875,0.235125,0.264,0.359123943,-0.379875,-0.022462155,-0.002166667,-0.0045,-0.023857143,-0.277266894,-0.019714286,-0.0108,-0.408214286,-0.44475641,-0.3115,-0.016428571,-0.011875,0.0072,0.024406489,-0.337571429,-0.0314133,-0.335916667,-0.018142857,-0.007,-0.347580236,-0.29625,-0.0095,-0.03775,-0.233869996,0.005333333,-0.22,-0.258333333,-0.425416667,-0.229702506,-0.015375
atxn7,-0.506474618,-0.252125,-0.224875,0.145125,0.309581153,-0.157375,-0.288875,0.5265,-0.313036794,0.403875,0.476125,-0.377625,0.406,0.35730809,0.3195,-0.002821874,0.383214286,-0.0065,-0.247428571,-0.009350375,-0.415857143,-0.0144,-0.0206,0.443446068,-0.019333333,-0.0118,-0.413642857,-0.007,-0.411408227,-0.0264,0.019515286,-0.002166667,0.014,0.247583333,0.25446907,0.329,0.015444444,0.38225,-0.343269577,0.024333333,0.0075,0.024111111,0.228916667,0.019097511,0.021714286
bag5,0.026346978,0.293875,0.0735,0.018285714,0.347978964,0.014,0.1625,-0.51425,-0.420410918,0.16525,0.297625,0.08625,0.1515,-0.409433825,0.02525,0.295940909,0.002,0.294428571,0.236,0.396595143,-0.301071429,0.190714286,0.351285714,0.502138933,0.4615,0.387714286,0.295714286,0.0215,0.55920266,-0.489714286,0.308457278,0.349666667,0.398583333,0.380916667,0.282696902,0.26125,0.21375,0.245583333,0.410900746,0.365583333,0.72025,-0.671916667,-0.023,0.417628199,-0.4095
bcl11b,-0.007218615,-0.0188,-0.00375,-0.0065,0.010871342,-0.196125,0.530875,-0.104,-0.248830396,-0.003166667,-0.00775,-0.023333333,0.001666667,-0.007693063,-0.1465,0.006813425,0.006,0.001,0.008,0.29641541,-0.296714286,0.0176,-0.0116,0.028754245,0.003555556,0.004777778,0.0015,-0.009833333,0.413225477,0.0105,0.000492605,0.001625,0.002666667,0.002,0.015174817,0.0172,0.001,0.015,0.008536597,0.003181818,0.0035,0.001166667,0.008428571,0.24381218,0.02
c10orf32,-0.349547637,-0.576625,0.17125,-0.436625,-0.470283187,0.531,-0.273,-0.137625,-0.415338723,-0.364625,0.53425,0.107875,-0.296,-0.022857686,-0.0172,0.016298247,0.014666667,0.0095,0.385857143,-0.363895646,0.341214286,0.287571429,0.335357143,0.567175354,0.017571429,0.195214286,0.0112,0.01925,-0.008999706,0.285571429,-0.304597865,0.0186,-0.017166667,0.489833333,-0.372982377,0.3135,-0.41925,0.0015,0.576119258,-0.294333333,-0.407916667,-0.294666667,-0.473333333,0.13831266,-0.017833333
c11orf87,0.766914004,-0.4985,-0.505125,0.731625,-0.540219133,0.720125,-0.539125,-0.759625,-0.563048549,0.785375,-0.915625,-0.920375,-0.374375,-0.729779274,0.64875,0.392880286,0.5775,0.479357143,-0.361642857,0.461943444,-0.379857143,0.478785714,-0.549571429,0.687958277,-0.403,-0.399142857,-0.464071429,-0.01975,-0.426052259,-0.627285714,0.478928554,-0.593666667,0.379666667,0.335333333,0.233078188,0.424083333,0.133333333,0.48475,0.503180428,-0.67725,0.5605,0.279333333,0.003222222,0.017432255,0.405583333
c12orf65,0.721596205,0.51975,0.4195,-0.6605,0.566090885,-0.25125,-0.595125,0.49275,0.674628005,0.520875,0.405375,0.4835,-0.6845,0.640978785,0.65925,0.840694678,0.439785714,0.538071429,-0.542928571,-0.768726632,-0.495142857,-0.486285714,-0.700357143,0.606118824,0.499642857,-0.5625,-0.267285714,-0.509785714,-0.472642723,0.676214286,-0.372435194,-0.01775,-0.530166667,-0.492083333,-0.326147352,-0.23125,-0.590333333,0.336,0.610738008,-0.004666667,0.612,0.742583333,-0.823166667,-0.515247897,-0.025
c2orf69,-0.116458346,0.490875,0.566,-0.03375,-0.015922975,-0.19725,0.12775,-0.220875,-0.226168282,0.308625,0.006375,-0.19825,-0.30675,-0.11097115,-0.022142857,0.027849856,0.00175,0.0175,0.014833333,0.51428318,-0.01075,-0.007833333,-0.337285714,-0.344871312,0.288571429,-0.399571429,0.314285714,-0.0255,0.393231733,0.021555556,0.371808503,-0.0315,-0.26775,0.234416667,-0.247532134,-0.536583333,0.295666667,0.002333333,0.018909261,-0.035,0.465,0.0206,0.338333333,0.02825,0.005875
c2orf82,-0.233087237,-0.643125,-0.268,-0.6975,-0.366459724,0.54025,-0.252125,-0.348125,0.376622629,-0.339375,-0.22925,-0.018625,-0.3355,-0.48261725,-0.01075,0.273769118,0.263857143,-0.358,-0.3915,-0.008610327,0.419285714,0.371785714,0.444,0.545633317,-0.013333333,-0.295642857,0.299214286,0.03175,-0.384614927,0.00625,-0.040817826,-0.332,-0.506833333,-0.576416667,-0.258117906,-0.368166667,-0.451666667,-0.008125,-0.50930218,-0.1855,-0.339583333,-0.495416667,-0.346666667,-0.674224815,-0.498416667
ca8,0.169088231,-0.46625,0.311875,0.417,0.380738341,0.256375,0.506625,0.50725,-0.365957491,0.125625,0.02075,0.157375,0.189625,0.283183047,0.23775,-0.206616685,-0.263928571,-0.156142857,-0.306714286,-0.384916343,-0.423428571,0.296214286,0.401857143,0.383711435,-0.405714286,-0.342214286,-0.02475,-0.022333333,-0.406607286,-0.431857143,0.621887292,-0.427583333,-0.514083333,0.489916667,0.286468309,-0.334583333,0.468833333,-0.0045,-0.381763371,-0.306083333,-0.114416667,0.1675,0.008142857,0.019514886,0.293166667
cacna1c,-0.026640387,-0.48775,-0.17275,-0.566625,-0.21516197,-0.014666667,-0.019142857,-0.134375,-0.358223167,-0.242375,-0.003875,-0.001,-0.003375,-0.001,-0.006625,-0.013336282,0.286928571,0.01975,0.03375,0.372306771,-0.01525,-0.0125,0.236642857,-0.006728417,0.25,0.0212,0.359642857,-0.3075,0.023848892,-0.006,-0.004991903,-0.0025,-0.0053,-0.004428571,-0.010306568,-0.0314,-0.02475,0.409,-0.001,-0.017428571,-0.0275,0.264833333,-0.02,-0.003788255,-0.0064
cacna1i,0.322568684,-0.0248,0.215875,-0.211625,0.027269865,-0.306375,0.01475,0.24175,0.104448959,-0.255375,0.368625,0.3915,-0.297375,0.247579202,0.0025,0.461589319,0.007,0.03275,0.01825,0.4429422,0.00125,0.4895,0.475142857,0.501048552,0.201928571,0.01525,0.350142857,0.340714286,-0.451103451,-0.0205,-0.267206991,0.242833333,-0.0195,-0.395416667,0.294039788,-0.229333333,-0.310166667,-0.191,-0.317369868,-0.02575,0.600083333,-0.37325,-0.326666667,-0.385162789,0.40275
cacnb2,0.018192216,0.21925,0.022375,0.0015,0.016081521,0.0066,-0.00225,-0.003714286,0.01125,0.006142857,0.0225,0.01275,0.276875,-0.0155,0.016666667,0.012569743,0.0124,0.007666667,0.0194,-0.395778232,0.009375,0.009,0.0084,-0.305238218,0.330071429,0.130357143,-0.01025,-0.415571429,0.016670912,0.0045,0.29069738,-0.008833333,0.013,0.437666667,0.005,-0.017666667,-0.0015,-0.0025,-0.003486776,-0.01175,-0.010333333,0.018,0.265583333,0.004852733,0.009833333
chrm4,0.018443217,0.009,0.259625,0.111375,-0.225012972,0.019,0.212875,-0.0128,-0.316960415,0.007833333,0.001125,-0.0165,0.0085,0.288914156,-0.128625,-0.018638502,0.255857143,0.018,-0.017666667,-0.237691241,-0.187857143,-0.0112,0.273642857,0.398377724,0.010166667,0.01775,-0.0015,-0.012857143,-0.007337334,-0.0134,0.030697341,-0.01,0.0245,0.029833333,0.012060639,0.1825,0.014888889,0.0238,0.0091737,0.019625,0.004555556,0.006,0.005625,0.032914399,0.0024
chrna5,0.146914119,0.250875,0.1695,0.122375,0.57222672,0.510125,0.1985,0.473625,0.455005403,0.34575,0.03475,0.074375,0.12075,0.00979583,0.67925,0.272731243,0.379214286,0.02775,0.390571429,0.308214898,0.461928571,0.3255,0.269357143,0.011028967,-0.281428571,-0.389428571,-0.424071429,0.284857143,-0.245923084,0.024285714,0.47214846,0.500083333,0.445333333,-0.495916667,0.470129152,0.274,0.26275,0.028333333,0.453746207,0.0168,0.555083333,-0.022625,-0.0146,0.026447941,0.311833333
chst12,-0.309817998,-0.437,-0.32675,-0.011,-0.250959828,-0.02175,0.1105,0.015,-0.283958621,0.0035,-0.100625,0.01175,0.157875,0.265015998,0.021,0.171443799,0.019333333,0.0202,0.019,0.31820819,0.016444444,-0.021,-0.392428571,0.230769569,0.320357143,0.312428571,0.352642857,0.304642857,0.030550843,-0.0066,0.30681851,0.007833333,0.236833333,0.35325,0.269030622,0.0078,0.0275,0.009857143,0.010227815,0.02125,-0.311583333,0.01175,-0.0186,-0.026837779,0.337833333
ckb,-0.033894854,0.403,-0.25525,-0.21725,0.333888899,-0.266833333,0.01775,0.416625,0.380864211,0.431625,0.01225,-0.346375,-0.287,0.208560219,0.264625,0.476428588,0.4525,0.388857143,-0.0104,0.022856928,0.327928571,-0.341,-0.371785714,0.392449855,0.474785714,0.467285714,-0.397285714,0.0107,0.012605995,-0.523285714,-0.028511462,0.362166667,-0.001666667,-0.02125,-0.300797947,-0.4365,-0.001333333,0.252833333,-0.350336491,-0.3905,0.02825,0.1585,-0.156333333,0.362330565,0.004
clcn3,-0.310842933,-0.235,-0.519,-0.385375,-0.00392011,0.266625,-0.00275,0.4795,0.337352711,0.02625,-0.006375,-0.0235,-0.016666667,-0.009061047,0.23625,0.009493209,-0.251357143,0.0061,0.016714286,0.016620945,0.411642857,0.006,-0.318714286,-0.446220895,0.006222222,0.0016,0.004333333,0.0115,0.004667814,0.0035,-0.001877085,-0.0105,-0.003875,-0.007090909,-0.013645682,0.0245,-0.01075,-0.205416667,-0.016488306,-0.005857143,-0.0015,-0.009,-0.001,-0.010834292,0.003166667
cnksr2,0.14241166,-0.137,0.26425,0.457375,-0.477497055,0.290625,-0.121625,-0.31525,0.281216423,0.156375,0.422625,0.27925,0.314125,0.500545146,0.449,-0.513115833,0.396642857,-0.458,-0.324428571,-0.514603747,-0.532857143,-0.5885,-0.347,-0.512186449,-0.464785714,-0.04075,-0.562,-0.019833333,0.315711122,-0.540642857,0.024185614,0.0248,0.0095,0.01525,0.208782526,0.255416667,0.347166667,0.024,-0.468696,0.008777778,0.026166667,0.092166667,0.019,0.486851398,-0.248583333
cnnm2,0.006488687,0.124875,0.01325,0.01,0.013032428,-0.12175,0.0075,0.1515,0.129540976,0.116125,0.008714286,0.1195,0.0055,0.230381789,0.141125,-0.005554039,0.008714286,-0.012,0.014,-0.396723847,0.015,0.0348,0.0035,0.399328007,-0.025142857,-0.001,0.257357143,-0.0095,0.339751571,-0.0025,0.013421429,0.0102,0.0076,-0.2015,0.0225,-0.019,-0.0112,-0.0045,-0.0045,0.012,0.008333333,0.019714286,0.196416667,-0.009050092,0.00625
cntn4,0.816556969,0.8525,0.152375,0.370125,0.541225705,0.767,-0.604125,0.3955,0.458705981,0.758,0.772875,0.3495,0.2785,0.0185,-0.83825,0.533573455,-0.627642857,0.579071429,0.240357143,0.555265607,0.297714286,0.399214286,0.467071429,-0.523757526,0.474642857,0.602857143,0.467785714,0.0105,0.435118258,0.0204,0.683353206,-0.721583333,0.367583333,-0.619166667,-0.448063693,-0.721166667,-0.291666667,0.68325,-0.438812035,0.4925,0.43875,-0.552166667,0.728583333,0.450297616,0.50175
csmd1,0.169252573,0.58825,0.289,0.45975,0.406317614,0.315625,0.34575,0.209875,0.335356088,0.0985,0.0775,0.371625,0.367375,0.017918828,0.3055,-0.316353895,-0.017125,-0.411428571,0.511142857,-0.396573145,-0.017833333,0.500928571,0.384,-0.405897851,-0.306857143,-0.395857143,0.467,0.02,0.036987653,-0.259142857,-0.019022974,-0.413416667,-0.303166667,-0.445333333,-0.40012899,-0.272666667,0.357333333,0.0154,-0.47073735,-0.0098,-0.007,-0.0154,-0.159333333,0.200212097,0.255333333
csmd3,-0.033020504,0.61,-0.345,-0.655875,-0.013640526,0.56175,0.446875,-0.44325,0.542738136,-0.094125,-0.025,-0.014166667,-0.453,-0.309228514,-0.0244,-0.021523209,-0.022166667,-0.025,-0.019333333,0.023355752,-0.187071429,-0.395857143,-0.006375,-0.023457172,-0.014,-0.330214286,0.016857143,0.004625,0.430641879,0.379928571,-0.006516363,-0.280583333,-0.029,-0.015857143,-0.011484846,-0.0075,-0.017333333,-0.006625,-0.295880678,-0.0165,-0.008166667,-0.012555556,-0.224416667,-0.023248023,-0.0095
cyp17a1,0.478743139,0.544,0.355625,0.3235,-0.675715374,-0.6385,-0.530125,-0.355875,0.456909404,0.26475,0.556375,0.019166667,0.3635,0.346421898,-0.034,0.543012047,0.698785714,-0.3985,-0.643142857,0.514095797,0.475428571,0.697714286,-0.488285714,-0.438973397,0.465357143,0.417214286,-0.403785714,0.443357143,-0.453660177,0.554214286,0.375711882,0.533166667,0.290833333,0.46575,0.561621923,0.401666667,0.628166667,0.602583333,-0.626047323,0.33075,0.289,-0.438166667,0.594583333,0.567295411,0.367333333
dgki,-0.205631222,-0.728,-0.085,-0.252875,-0.357084749,0.520125,-0.397125,-0.730125,-0.572235643,-0.69975,-0.741875,0.564625,0.232625,-0.670873674,-0.584125,0.512644694,0.583142857,0.612785714,0.693071429,0.380867149,0.442928571,0.363857143,-0.616357143,0.472144331,0.757142857,0.357,0.577071429,-0.279928571,0.441748879,0.577928571,-0.575629687,0.645833333,0.84775,0.666,-0.5562859,0.2785,-0.66375,0.655333333,-0.596342608,0.397916667,0.26625,0.563166667,0.00675,-0.52352684,-0.613833333
dgkz,0.1258587,0.2555,0.16225,0.259375,0.15658419,0.314375,-0.253375,0.645875,0.442394387,0.023333333,0.16175,0.309375,0.38225,0.154223363,-0.549875,0.009583392,0.009333333,0.001833333,0.009,0.008706727,-0.28,0.019333333,0.008375,0.014760496,-0.240571429,0.0205,-0.015666667,0.01475,-0.34783398,-0.0055,-0.009603224,-0.392666667,-0.314083333,-0.08175,-0.261212782,-0.38925,-0.025,-0.0072,-0.013369934,-0.237333333,-0.012,-0.28325,-0.499,-0.407304766,-0.015
doc2a,-0.389463292,-0.568375,0.735125,-0.201125,-0.426670999,-0.2195,-0.143875,-0.209875,-0.352805057,-0.3135,-0.57125,-0.61775,-0.733125,0.67356729,0.490875,-0.674442773,-0.474428571,-0.233571429,-0.0266,-0.438001544,-0.611785714,0.567428571,0.382785714,-0.322101094,-0.507071429,-0.416928571,0.426,-0.036,-0.425933762,-0.521,-0.391118127,-0.518416667,0.325833333,0.704083333,-0.47451082,0.234666667,-0.212833333,-0.455083333,-0.011343504,-0.471166667,-0.49275,0.486583333,-0.586916667,-0.373801002,0.28125
dpyd,0.162748222,0.439,0.27175,-0.541875,0.193510843,0.373625,-0.31825,0.58375,-0.565353384,0.096625,-0.299,0.092,0.259625,0.03325,0.271625,-0.285289203,-0.376642857,0.013,0.013333333,0.515712895,-0.270642857,0.449714286,0.461571429,-0.537697943,-0.313428571,-0.432285714,0.266357143,0.0174,0.428814801,0.022833333,0.016780131,0.0148,0.02675,0.324833333,0.408856261,0.163083333,-0.235833333,-0.231416667,0.427998612,0.277833333,0.258666667,0.355666667,0.447416667,-0.481887586,0.003
egr1,-0.109032675,-0.14275,-0.0275,0.0118,-0.146878729,-0.284,0.23475,-0.300875,0.244681881,-0.0035,0.107625,0.014,-0.12175,-0.153317463,-0.027875,0.028558466,0.419285714,0.023,0.01925,-0.312034434,-0.02425,-0.3965,0.279571429,0.331540091,-0.019833333,0.0312,0.024,0.002857143,-0.007811009,-0.176285714,-0.012234279,0.342083333,-0.0135,-0.127333333,-0.290639147,-0.356166667,0.357833333,0.014714286,0.007924301,-0.0015,-0.00625,-0.001545455,-0.00475,0.02425,0.0104
elfn1,-0.006395511,-0.00275,-0.007166667,-0.26575,0.208528313,0.00425,0.0104,0.27225,0.249932058,-0.0135,-0.001875,-0.00125,-0.0202,-0.154270941,-0.015125,0.009107583,0.008857143,0.0099,0.006833333,-0.0162285,0.00175,0.017,0.0055,-0.017340651,0.006,-0.009714286,0.0018,0.00725,-0.357762816,0.002125,0.018989528,0.00225,-0.009,-0.012555556,-0.034663743,-0.01,0.006,0.001,0.010858648,-0.2475,-0.027142857,0.009285714,0.0074,-0.017767502,0.011
ep300,-0.007955546,-0.092125,-0.009625,0.0065,-0.028722635,0.002142857,0.01175,-0.02225,-0.01511457,-0.007875,-0.0035,-0.0035,-0.018,-0.09657622,-0.004571429,0.023047325,0.011,0.028,0.01125,0.290333344,0.01975,0.00375,-0.216857143,0.36107297,0.289571429,0.227357143,0.01375,0.031,0.015,0.0228,0.02165574,0.432666667,0.013555556,0.236333333,-0.381533217,0.246166667,0.002444444,0.0025,0.019,0.006428571,0.0275,0.014166667,0.0104,0.001333333,0.00225
epc2,0.761204868,-0.439125,0.643875,-0.6595,0.631213853,0.558125,0.517625,0.744125,-0.422317604,0.395625,0.490125,-0.564125,-0.39375,-0.434584367,0.785,-0.442387934,-0.516142857,-0.422785714,-0.403214286,-0.527742304,0.395785714,0.393714286,0.418857143,0.541086433,-0.465285714,-0.349285714,-0.454214286,0.331571429,0.626284648,0.442642857,0.498457408,0.488916667,-0.461833333,-0.459666667,0.515425721,0.421583333,0.522833333,0.559583333,0.508148955,-0.81125,-0.332416667,-0.0166,-0.22225,-0.021,0.030833333
fam5b,0.007757205,0.177375,0.020875,0.21775,0.353005988,0.527,0.405625,-0.56725,0.278895016,0.010857143,0.0755,0.003625,0.108,0.66023577,0.61675,0.011738714,-0.024,-0.0142,-0.004571429,-0.009426591,-0.0068,-0.04175,0.387,0.457426601,0.243857143,-0.01675,-0.0332,-0.0076,-0.415916062,0.0184,-0.304448445,0.0075,0.520833333,-0.0274,-0.417053132,0.018,-0.307833333,-0.2185,0.419422595,-0.001666667,-0.380083333,-0.017666667,-0.0135,-0.380159706,0.314166667
fes,0.116397996,0.299875,0.273125,0.277,0.276195317,0.377,0.019857143,0.11075,-0.61962323,0.1905,0.399125,0.1575,-0.122625,0.339679162,0.421,0.414668077,-0.442928571,0.01475,0.460857143,-0.530141999,0.456285714,0.382285714,0.4655,0.448645937,0.00275,0.0215,0.541071429,0.0202,-0.416697556,0.534571429,-0.242148304,0.510416667,-0.401333333,-0.40425,-0.124353695,-0.016,-0.304666667,0.365416667,-0.287755463,-0.004571429,-0.024,-0.025166667,-0.293416667,-0.436744306,0.015833333
